#PURE BUILTIN
addition      2
subtraction   2
product       2
division      2
plus          1
minus         1
less          2
less_equal    2
greater       2
greater_equal 2
equal         2
not_equal     2
assign        2
print         0 1 2
print_err     0 1 2
read          0 1 2
#MATH
cos           1
sin           1
tan           1
acos          1
asin          1
atan          1
cosh          1
sinh          1
tanh          1
acosh         1
asinh         1
atanh         1
atan2         2
exp           1
exp2          1
expm1         1
log           1
log10         1
log2          1
log1p         1
pow           2
sqrt          1
cbrt          1
hypot         2 3
ldexp         2
frexp         2
mod           2
nextafter     2
nexttoward    2
copysign      2
erf           1
erfc          1
tgamma        1
lgamma        1
ceil          1
floor         1
trunc         1
round         1
abs           1
ma            3
min           2
max           2
dim           2
remainder     2
isfinite      1
isinf         1
isnan         1
isnormal      1
signbit       1
isunordered   1
